Loaded 0 baseline pairs
Loaded 146 maneuvers
Simulation window: 0s to 2567826s (713.3 hrs)
Screening 85595 timesteps...
  Step 0/85595, events: 0
  Step 2000/85595, events: 0
  Step 4000/85595, events: 0
  Step 6000/85595, events: 0
  Step 8000/85595, events: 0
  Step 10000/85595, events: 0
  Step 12000/85595, events: 0
  Step 14000/85595, events: 0
  Step 16000/85595, events: 0
  Step 18000/85595, events: 0
  Step 20000/85595, events: 0
  Step 22000/85595, events: 0
  Step 24000/85595, events: 0
  Step 26000/85595, events: 0
  Step 28000/85595, events: 0
  Step 30000/85595, events: 0
  Step 32000/85595, events: 0
  Step 34000/85595, events: 0
  Step 36000/85595, events: 0
  Step 38000/85595, events: 0
  Step 40000/85595, events: 0
  Step 42000/85595, events: 0
  Step 44000/85595, events: 0
  Step 46000/85595, events: 0
  Step 48000/85595, events: 0
  Step 50000/85595, events: 0
  Step 52000/85595, events: 0
  Step 54000/85595, events: 0
  Step 56000/85595, events: 0
  Step 58000/85595, events: 0
  Step 60000/85595, events: 0
  Step 62000/85595, events: 0
  Step 64000/85595, events: 0
  Step 66000/85595, events: 0
  Step 68000/85595, events: 0
  Step 70000/85595, events: 0
  Step 72000/85595, events: 0
  Step 74000/85595, events: 0
  Step 76000/85595, events: 0
  Step 78000/85595, events: 0
  Step 80000/85595, events: 0
  Step 82000/85595, events: 0
  Step 84000/85595, events: 0

Total degraded crossing events: 0
Wrote 0 CAM effect summaries to results_prop_perp_100.csv
Wrote 0 raw events to results_prop_perp_100_raw.csv
